,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
2,118.69360637664795,3.6577235713238414,0.8894184231758118,0.00797442038328954,log_loss,700,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 700)])",0.8926453246583842,0.8986473123036902,0.885304036763334,0.8852812176747291,0.8904694728500344,0.005594888536680988,1
16,97.48156678676605,3.370627862253214,0.7133092284202576,0.00752717339662601,log_loss,600,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 600)])",0.8931453311816456,0.9003750840607552,0.8845818699275989,0.8835919171102214,0.8904235505700553,0.006841738758753534,2
14,79.26108503341675,3.138365094091385,0.5901155471801758,0.02243451618812943,log_loss,500,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 500)])",0.8951134721895462,0.8974222693681283,0.8852731226884138,0.8838309115798405,0.8904099439564822,0.005936465389249452,3
17,72.94594538211823,2.627389572903309,0.5582249164581299,0.007899204322841084,log_loss,450,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 450)])",0.8921752896014156,0.8976441650016084,0.885302552005338,0.8853045972358504,0.8901066509610531,0.0051776556106988255,4
19,64.17798799276352,2.6341428615515716,0.4765019416809082,0.01874849384547527,log_loss,400,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 400)])",0.8899260798355866,0.8981566384950207,0.8840893995288832,0.8857814527441397,0.8894883926509075,0.005436464528755603,5
20,140.1420294046402,4.778827272565468,1.1040859818458557,0.0460962462704531,log_loss,850,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 850)])",0.8936415911472909,0.8976370977976755,0.8825673108567337,0.8838224026581832,0.8894171006149708,0.006395993646437376,6
11,100.35610353946686,3.5588988213177766,0.799258828163147,0.011797234797477822,log_loss,700,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 700)])",0.8902153226866825,0.8993703974705418,0.8826001699221214,0.8845815969086027,0.8891918717469871,0.006506823433220045,7
9,117.97878640890121,4.098473014468538,0.8850618600845337,0.02350060618457654,log_loss,750,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 750)])",0.8914308629688562,0.8944632790166352,0.8840528515760768,0.8853016341344835,0.888812156924013,0.004294402167523484,8
23,135.97017413377762,4.415607537434723,0.9836600422859192,0.044394308905642,log_loss,800,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 800)])",0.8896826368904838,0.8996014643877829,0.8848140685567877,0.8811366322283205,0.8888087005158437,0.006929380078316628,9
13,167.7184020280838,5.5923942936917035,1.2479713559150696,0.041461358686167966,log_loss,1000,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 1000)])",0.8926589883611846,0.8976335403274825,0.8830687184676639,0.8813699320462021,0.8886827948006333,0.006725358270288219,10
21,109.73543059825897,4.092352731032538,0.8178466558456421,0.01223240055235252,log_loss,650,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 650)])",0.8914345946500837,0.8974174258635713,0.8830762366537439,0.8823451843615008,0.8885683603822249,0.006233229532218117,11
29,144.33419960737228,4.681734827205352,1.0707300901412964,0.030982306421081636,entropy,850,"OrderedDict([('criterion', 'entropy'), ('n_estimators', 850)])",0.8911786223090382,0.8971322547914443,0.8850561432970571,0.879910314723709,0.8883193337803121,0.006465352296342435,12
